Название вакансии;Название компании;Зарплата;Ссылка на вакансию
Программист 1С;;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/110191921?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С (разработка информационных систем);ЛАМА, Группа компаний;до 123 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/117416543?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист;;от 80 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/118345837?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Junior front-end разработчик;Головное подразделение Сибагро;940 – 1 600 $ за месяц, на руки;https://tomsk.hh.ru/vacancy/119104080?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист С++;;100 000 – 200 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/118770902?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Стажёр-программист PHP;ООО Паритет;Без опыта;https://tomsk.hh.ru/vacancy/119079689?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист;;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/117655671?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик чат-ботов (стажёр) Удаленно;ИП Василенко Борис Геннадьевич;до 20 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/118853233?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист;;50 000 – 110 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/83312825?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend-разработчик;НИИ радиотехнических систем ТУСУР;60 000 – 120 000 ₽ за месяц, до вычета налогов;https://tomsk.hh.ru/vacancy/118948403?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист разработчик;;от 70 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/118578637?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
WEB разработчик;Консорциум Кодекс;от 40 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/118457045?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист C++;;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/117155418?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист;Дента Люкс;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/118686186?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист приложений прикладного ПО;;от 80 000 ₽ за месяц, до вычета налогов;https://tomsk.hh.ru/vacancy/112658534?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист (С++) г. Омск, г. Астана;Суши Море;Опыт 3-6 лет;https://tomsk.hh.ru/vacancy/116832143?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С;;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/102569282?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Стажер-программист 1С;Томская электронная компания , ООО НПП;Без опыта;https://tomsk.hh.ru/vacancy/119331219?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Android-разработчик;;25 000 – 35 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/119377755?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С (УТ);ИП Курочкин Владимир Александрович;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/118026254?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С;;70 000 – 80 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/119307589?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
C++ Developer;ТУСУР;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/114903659?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С ERP;;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/119273389?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С;ООО Headwise LLC;до 200 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/119255811?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
C++ Developer (UI);;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/118580562?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист станков с ЧПУ;ООО СИНЕКТА;100 000 – 150 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/119406712?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Веб-разработчик;;от 100 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/119305925?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик мобильных приложений под iOS и Android;АО Научно-производственная фирма Микран;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/118287701?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-разработчик;;80 000 – 200 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/95877891?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
SQL developer, BI developer ( удаленно);Интегра, Группа компаний;от 172 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/118933491?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
SQL developer / BI developer;;от 172 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/118933510?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий программист 1C;НПЦ Динамика;Опыт 3-6 лет;https://tomsk.hh.ru/vacancy/119255764?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend-разработчик middle (PHP);;до 250 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/119421061?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend-разработчик (Oracle);ООО Стройпарк;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/117811944?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Middle frontend-разработчик;;от 60 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/119374920?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Python-разработчик;ООО СТК;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/118892044?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
C# разработчик CAD систем (middle);;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/117215883?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend-разработчик (Python) junior;Дмитриев Никита Александрович;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/118503362?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер - программист станков с ЧПУ;;от 120 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/119285522?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик (Vue) | Vue Developer;ООО МАГ Девелопмент;Опыт 1-3 года;https://tomsk.hh.ru/vacancy/118252107?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Администратор Bitrix24 (коробка);;от 100 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/119384541?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Senior Backend Developer (Node.js);ООО Томский завод резиновой обуви;Опыт 3-6 лет;https://tomsk.hh.ru/vacancy/116435994?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-разработчик FPGA;;от 140 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/116054014?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист микроконтроллеров;Rubius;от 75 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/118061810?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Специалист по тестированию ПО;;Без опыта;https://tomsk.hh.ru/vacancy/119418682?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Системный аналитик (middle+/senior);Группа Компаний Мечел;180 000 – 280 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/119311112?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-технолог (программист станков с ЧПУ);;от 100 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/116645729?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Аналитик-консультант 1С;ООО Томский инструментальный завод;65 000 – 98 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/119415982?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Technical Engineering Project Management Intern / Стажер инженерно-технической проектной группы;;от 100 000 ₽ за месяц, до вычета налогов;https://tomsk.hh.ru/vacancy/118112823?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Консультант-аналитик 1С;Rubius;до 150 000 ₽ за месяц, на руки;https://tomsk.hh.ru/vacancy/118908612?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
